organism,seedid,oxygenstat,metabolism,gram,mtype,genes,reactions,metabolites,draftcreator,draftcreated,ncbiid,platform,kingdom,phylum,class,order,family,genus,species,file,kbaseid,id,summary_rank
,,Aerobe,"Saccharolytic, fermentative",Negative,,,,,,,,ModelSEED,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter,,Dyadobacter.json,,Dyadobacter,genus
Dysgonomonas gadei ATCC BAA-286,Dysgonomonas gadei ATCC BAA-286 (742766.3),Facultative anaerobe,"Saccharolytic, fermentative",Negative,,834.0,2280.0,1421.0,chenry,04/15/16,742766.0,ModelSEED,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,Dysgonomonas gadei,Dysgonomonas.json,kb|g.3127,Dysgonomonas,genus
,,Facultative anaerobe,"Fermentative or respiratory, comparatively few carbohydrates used",Negative,Opportunistic pathogen,,,,,,,ModelSEED,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Edwardsiella,Edwardsiella tarda,Edwardsiella.json,,Edwardsiella,genus
,,Nanaerobe,Asaccharolytic,Positive,Commensal,,,,,,,ModelSEED,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,,Eggerthella.json,kb|g.1738,Eggerthella,genus
Eggerthia catenaformis OT 569 = DSM 20559,Eggerthia catenaformis OT 569 = DSM 20559 (999415.3),Obligate anaerobe,"Saccharolytic, fermentative",Positive,,558.0,1151.0,891.0,Laura Kutt,04/18/16,999415.0,ModelSEED,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Eggerthia,Eggerthia catenaformis,Eggerthia.json,kb|g.32469,Eggerthia,genus
Eikenella corrodens ATCC 23834,Eikenella corrodens ATCC 23834 (546274.4),Facultative anaerobe,Non-fermentative,Negative,,587.0,1078.0,896.0,Laura Kutt,04/18/16,546274.0,ModelSEED,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Eikenella,Eikenella corrodens,Eikenella.json,kb|g.2194,Eikenella,genus
,,Facultative anaerobe,,Negative,,,,,,,,,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,,Enterobacter.json,,Enterobacter,genus
,,Obligate anaerobe,,,,,,,,,,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,,Enterocloster.json,,Enterocloster,genus
,,Facultative anaerobe,"Saccharolytic, fermentative",Positive,,,,,,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,Enterococcus.json,,Enterococcus,genus
,,Obligate anaerobe,"Saccharolytic, fermentative",,,,,,,,,,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,,Erysipelatoclostridium.json,,Erysipelatoclostridium,genus
,,Facultative anaerobe,,Negative,,,,,,,,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,Escherichia.json,,Escherichia,genus
,,Obligate anaerobe,,Positive,Commensal,,,,,,,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,,Eubacterium.json,,Eubacterium,genus
Exiguobacterium aurantiacum DSM 6208,,Facultative anaerobe,"Saccharolytic, non-fermentative",Positive,,766.0,1353.0,1044.0,Laura Kutt,04/17/16,1397694.0,Kbase,Bacteria,Firmicutes,Bacilli,Bacillales,unclassified Bacillales family,Exiguobacterium,Exiguobacterium aurantiacum,Exiguobacterium.json,kb|g.241173,Exiguobacterium,genus
,,,"Saccharolytic, fermentative, acetate converted to butyrate",Structurally positive but stains negative,Commensal,,,,,,,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,Faecalibacterium.json,,Faecalibacterium,genus
Streptococcus pleomorphus DSM 20574,,Obligate anaerobe,"Saccharolytic, fermentative",Negative,,583.0,1081.0,901.0,Laura Kutt,04/18/16,1123313.0,Kbase,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,Faecalicoccus pleomorphus,Faecalicoccus.json,kb|g.207294,Faecalicoccus,genus
Eubacterium cylindroides T2-87,Eubacterium cylindroides T2-87 (717960.3),Obligate anaerobe,"Saccharolytic, fermentative",Positive,Commensal,463.0,994.0,778.0,chenry,09/10/14,717960.0,Kbase,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,Faecalitalea cylindroides,Faecalitalea.json,kb|g.3100,Faecalitalea,genus
Filifactor alocis ATCC 35896,Filifactor alocis ATCC 35896 (546269.3),Obligate anaerobe,,Negative,,439.0,1015.0,814.0,Laura Kutt,04/18/16,546269.0,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Filifactor,Filifactor alocis,Filifactor.json,kb|g.26890,Filifactor,genus
Finegoldia magna ATCC 29328,Finegoldia magna ATCC 29328 (334413.6),Obligate anaerobe,"Asaccharolytic, peptone and amino acid converted to acetate",Positive,,453.0,900.0,730.0,Laura Kutt,04/18/16,334413.0,Kbase,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia magna,Finegoldia.json,kb|g.927,Finegoldia,genus
Flavonifractor plautii ATCC 29863,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,,744.0,1207.0,970.0,Laura Kutt,04/18/16,411475.0,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor plautii,Flavonifractor.json,kb|g.26645,Flavonifractor,genus
,,,,Negative,,,,,,,,,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,,Fusobacterium.json,,Fusobacterium,genus
,,Facultative anaerobe,"Saccharolytic, fermentative",Positive,,,,,Laura Kutt,,,,Bacteria,Firmicutes,Bacilli,Bacillales,unclassified Bacillales family,Gemella,,Gemella.json,,Gemella,genus
,,Aerobe,"Saccharolytic, non-fermentative",,,,,,,,,Kbase,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,,Geobacillus.json,,Geobacillus,genus
,,Obligate aerobe,Saccharolytic,Positive,,,,,,,,,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Gordoniaceae,Gordonia,,Gordonia.json,,Gordonia,genus
"Gordonibacter pamelaeae 7-10-1-bT, DSM 19378",Gordonibacter pamelaeae 7-10-1-b (657308.3),Nanaerobe,"Few carbon sources used, fermentation capabilities undescribed",Positive,Commensal,622.0,958.0,795.0,Ines Thiele,04/20/12,471189.0,Kbase,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Gordonibacter,Gordonibacter pamelaeae,Gordonibacter.json,,Gordonibacter,genus
,,Facultative anaerobe,"Saccharolytic, fermentative",Positive,Commensal,,,,Laura Kutt,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,,Granulicatella.json,,Granulicatella,genus
Grimontia hollisae CIP 101886,Grimontia hollisae CIP 101886 (675812.3),Facultative anaerobe,"Fermentative, respiratory",Negative,,950.0,1492.0,1093.0,Laura Kutt,04/19/16,675812.0,ModelSEED,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Grimontia,Grimontia hollisae,Grimontia.json,kb|g.2925,Grimontia,genus
,,,,Negative,Commensal,,,,Laura Kutt,,,ModelSEED,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,,Haemophilus.json,,Haemophilus,genus
Hafnia alvei ATCC 51873,Hafnia alvei ATCC 51873 (1002364.3),Facultative anaerobe,"Fermentative, respiratory",Negative,Opportunistic pathogen,1329.0,2400.0,1545.0,Laura Kutt,05/30/16,1002364.0,ModelSEED,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Hafnia,Hafnia alvei,Hafnia.json,kb|g.23113,Hafnia,genus
Halococcus morrhuae DSM1307,,Aerobe,Saccharolytic,Negative,,646.0,1131.0,958.0,Laura Kutt,04/19/16,931277.0,Kbase,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halococcaceae,Halococcus,Halococcus morrhuae,Halococcus.json,kb|g.224181,Halococcus,genus
,,Microaerophile,,Negative,Opportunistic pathogen,,,,,,,,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,,Helicobacter.json,,Helicobacter,genus
Eubacterium biforme DSM 3989,Eubacterium biforme DSM 3989 (518637.5),Obligate anaerobe,"Saccharolytic, fermentative",Positive,Commensal,547.0,1585.0,1100.0,Ines Thiele,09/06/12,518637.0,Kbase,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,Holdemanella biformis,Holdemanella.json,,Holdemanella,genus
"Holdemania filiformis VPI J1-31B-1, DSM 12042",Holdemania filiformis DSM 12042 (545696.5),Obligate anaerobe,"Saccharolytic, fermentative",Positive,Commensal,721.0,1744.0,1113.0,Ines Thiele,09/06/12,61171.0,ModelSEED,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,Holdemania filiformis,Holdemania.json,,Holdemania,genus
Clostridium clariflavum DSM 19732,Clostridium clariflavum DSM 19732 (720554.3),,,,,758.0,1232.0,984.0,Laura Kutt,04/18/16,720554.0,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Hungateiclostridiaceae,Hungateiclostridium,Hungateiclostridium clariflavum,Hungateiclostridium.json,kb|g.27460,Hungateiclostridium,genus
,Clostridium hathewayi 12489931 (999412.4),Obligate anaerobe,"Saccharolytic, fermentative",Negative,,,,,Laura Kutt,,,,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,Hungatella hathewayi,Hungatella.json,,Hungatella,genus
Clostridium bartlettii DSM 16795,Clostridium bartlettii DSM 16795 (445973.7),Obligate anaerobe,Ferments carbohydrates and amino acids,Positive,Commensal,682.0,1381.0,1023.0,Ines Thiele,04/20/12,445973.0,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Intestinibacter,Intestinibacter bartlettii,Intestinibacter.json,,Intestinibacter,genus
Kallipyga massiliensis ph2,,Obligate anaerobe,"Saccharolytic, fermentative",Positive,,425.0,1002.0,816.0,Laura Kutt,04/18/16,1118059.0,Kbase,Bacteria,Firmicutes,Tissierellia,unclassified Tissierellia order,unclassified Tissierellia family,Kallipyga,Kallipyga massiliensis,Kallipyga.json,kb|g.206992,Kallipyga,genus
Kandleria vitulina DSM 20405,,Obligate anaerobe,"Saccharolytic, fermentative",Positive,,587.0,1195.0,926.0,Laura Kutt,04/18/16,1410657.0,Kbase,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Kandleria,Kandleria vitulina,Kandleria.json,kb|g.241318,Kandleria,genus
Kingella oralis ATCC 51147,Kingella oralis ATCC 51147 (629741.3),Facultative anaerobe,"Saccharolytic, fermentative",Negative,Commensal,596.0,1106.0,899.0,Laura Kutt,04/18/16,629741.0,Kbase,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Kingella,Kingella oralis,Kingella.json,kb|g.2656,Kingella,genus
,,Facultative anaerobe,,Negative,,,,,,,,,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,,Klebsiella.json,,Klebsiella,genus
Kluyvera ascorbata  ATCC 33433,,Facultative anaerobe,"Fermentative, respiratory",Negative,,1241.0,1782.0,1227.0,Laura Kutt,04/18/16,1006000.0,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kluyvera,Kluyvera ascorbata,Kluyvera.json,kb|g.241367,Kluyvera,genus
,,Obligate aerobe,,Positive,Commensal,,,,chenry,04/15/16,,,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,,Kocuria.json,,Kocuria,genus
Kurthia massiliensis  JC30,,Aerobe,"Saccharolytic, respiratory",Positive,,789.0,1444.0,1090.0,Laura Kutt,04/18/16,1033739.0,ModelSEED,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Kurthia,Kurthia massiliensis,Kurthia.json,kb|g.23348,Kurthia,genus
Kytococcus sedentarius DSM 20547,Kytococcus sedentarius DSM 20547 (478801.4),Obligate aerobe,Respiratory,Positive,Commensal,653.0,1198.0,945.0,chenry,04/15/16,478801.0,Kbase,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermacoccaceae,Kytococcus,Kytococcus sedentarius,Kytococcus.json,kb|g.1725,Kytococcus,genus
,,,,,Commensal,,,,,,,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,,Lachnoclostridium.json,,Lachnoclostridium,genus
,Eubacterium eligens ATCC 27750 (515620.4),Obligate anaerobe,"Saccharolytic, fermentative",,Commensal,,,,Laura Kutt,,,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,,Lachnospira.json,,Lachnospira,genus
Clostridium indolis DSM 755,,Obligate anaerobe,"Saccharolytic, fermentative",Positive,,1476.0,1430.0,1090.0,Laura Kutt,04/18/16,1304881.0,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lacrimispora,Lacrimispora indolis,Lacrimispora.json,kb|g.209340,Lacrimispora,genus
,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,Probiotic,,,,,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus,,Lacticaseibacillus.json,,Lacticaseibacillus,genus
,,Facultative anaerobe,,Positive,,,,,,,,Kbase,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactiplantibacillus,,Lactiplantibacillus.json,kb|g.24585,Lactiplantibacillus,genus
,,Facultative anaerobe,,Positive,,,,,,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,Lactobacillus.json,,Lactobacillus,genus
,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,Pathogen,,,,Laura Kutt,04/18/16,,Kbase,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,,Lactococcus.json,,Lactococcus,genus
,,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Opportunistic pathogen,,,,chenry,04/15/16,,Kbase,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Lancefieldella,,Lancefieldella.json,,Lancefieldella,genus
Laribacter hongkongensis HLHK9,Laribacter hongkongensis HLHK9 (557598.3),Facultative anaerobe,"Asaccharolytic, nonfermentative",Negative,Pathogen,751.0,1266.0,987.0,Eugen Bauer,08/03/14,557598.0,Kbase,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Laribacter,Laribacter hongkongensis,Laribacter.json,,Laribacter,genus
,,Facultative anaerobe,,Positive,,,,,,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,,Latilactobacillus.json,kb|g.23895,Latilactobacillus,genus
Lautropia mirabilis ATCC 51599,Lautropia mirabilis ATCC 51599 (887898.3),Facultative anaerobe,"Non-fermentative, asaccharolytic",Negative,,784.0,1297.0,1025.0,Laura Kutt,04/18/16,887898.0,Kbase,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia,Lautropia mirabilis,Lautropia.json,kb|g.3587,Lautropia,genus
Leminorella grimontii ATCC 33999 = DSM 5078,,Facultative anaerobe,Fermentative,Negative,,947.0,1453.0,1092.0,Laura Kutt,04/18/16,1005999.0,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Budviciaceae,Leminorella,Leminorella grimontii,Leminorella.json,kb|g.206563,Leminorella,genus
,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,Commensal,,,,Ines Thiele,09/06/12,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lentilactobacillus,,Lentilactobacillus.json,,Lentilactobacillus,genus
Leptotrichia buccalis C-1013-b,Leptotrichia buccalis C-1013-b (523794.5),Facultative anaerobe,"Saccharolytic, fermentative",Negative,,655.0,1251.0,959.0,Laura Kutt,04/18/16,523794.0,Kbase,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia buccalis,Leptotrichia.json,kb|g.1972,Leptotrichia,genus
,,Facultative anaerobe,,Positive,,,,,,,,Kbase,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,,Leuconostoc.json,,Leuconostoc,genus
,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,Probiotic,,,,Ines Thiele,,,Kbase,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Levilactobacillus,Levilactobacillus brevis,Levilactobacillus.json,,Levilactobacillus,genus
,,Facultative anaerobe,,Positive,,,,,,,,Kbase,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus,,Ligilactobacillus.json,kb|g.3735,Ligilactobacillus,genus
,,Facultative anaerobe,,Positive,,,,,,,,,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,,Limosilactobacillus.json,,Limosilactobacillus,genus
,,Facultative anaerobe,"Saccharolytic, respiratory or fermentative",Positive,,,,,,,,,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,,Listeria.json,,Listeria,genus
Lactobacillus coryniformis subsp. coryniformis CECT 5711,,Facultative anaerobe,"Saccharolytic, fermentative or respiratory",Positive,,788.0,1255.0,975.0,Laura Kutt,04/18/16,1185325.0,ModelSEED,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Loigolactobacillus,Lactobacillus coryniformis,Loigolactobacillus.json,kb|g.25201,Loigolactobacillus,genus
Salmonella enterica enterica sv Typhimurium LT2,Salmonella enterica subsp. enterica serovar Typhimurium str. (946034.3),Facultative anaerobe,"Fermentative or respiratory, variety of carbon sources used",Negative,Pathogen,1241.0,2361.0,1474.0,Ines Thiele,08/07/12,1457319.0,Kbase,Eukaryota,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Lopadostoma,Lopadostoma turgidum,Lopadostoma.json,,Lopadostoma,genus
,,,,,,,,,Laura Kutt,,,Kbase,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Lysinibacillus,,Lysinibacillus.json,,Lysinibacillus,genus
"Marvinbryantia formatexigens I-52, DSM 14469",Bryantella formatexigens DSM 14469 (478749.5),Obligate anaerobe,"Saccharolytic, fermentative, hydrogen used as energy source",Positive,Commensal,798.0,1996.0,1258.0,Ines Thiele,04/20/12,168384.0,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,Marvinbryantia formatexigens,Marvinbryantia.json,,Marvinbryantia,genus
,,Obligate anaerobe,"Saccharolytic, fermentative",Positive,Commensal,,,,Ines Thiele,,,Kbase,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter,,Mediterraneibacter.json,,Mediterraneibacter,genus
,,Obligate anaerobe,"Saccharolytic, fermentative",Negative,,,,,,,,,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas,,Megamonas.json,kb|g.27486,Megamonas,genus
Megasphaera elsdenii DSM 20460,,Obligate anaerobe,"Saccharolytic, fermentative, lactate fermented to propionate",Negative,Commensal,649.0,1206.0,947.0,chenry,09/10/14,1064535.0,ModelSEED,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera elsdenii,Megasphaera.json,,Megasphaera,genus
Mesorhizobium loti MAFF303099,Mesorhizobium loti MAFF303099 (266835.9),Aerobe,Respiratory,Negative,,1440.0,1680.0,1212.0,,,266835.0,ModelSEED,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium japonicum,Mesorhizobium.json,kb|g.571,Mesorhizobium,genus
,,Obligate anaerobe,,Positive,,,,,,,,Kbase,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,,Methanobrevibacter.json,kb|g.224117,Methanobrevibacter,genus
Methanomassiliicoccus luminyensis B10,,Obligate anaerobe,Utilizes methanol,Positive,,493.0,1001.0,831.0,Laura Kutt,04/19/16,1175296.0,Kbase,Archaea,Euryarchaeota,Thermoplasmata,Methanomassiliicoccales,Methanomassiliicoccaceae,Methanomassiliicoccus,Methanomassiliicoccus luminyensis,Methanomassiliicoccus.json,kb|g.223963,Methanomassiliicoccus,genus
Methanosphaera stadtmanae DSM 3091,Methanosphaera stadtmanae DSM 3091 (339860.6),Obligate anaerobe,Uses methanol and hydrogen as energy sources and carbon dioxide and acetate as carbon sources,Positive,Commensal,329.0,823.0,716.0,chenry,09/10/14,339860.0,Kbase,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanosphaera,Methanosphaera stadtmanae,Methanosphaera.json,,Methanosphaera,genus
,,Aerobe,Respiratory,Negative,,,,,Laura Kutt,04/18/16,,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,,Methylobacterium.json,,Methylobacterium,genus
Methylobacterium populi BJ001,Methylobacterium populi BJ001 (441620.7),Aerobe,Respiratory,Negative,,1102.0,1601.0,1181.0,Laura Kutt,04/18/16,441620.0,ModelSEED,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylorubrum,Methylorubrum populi,Methylorubrum.json,kb|g.1485,Methylorubrum,genus
,Methyloversatilis universalis FAM5 (1000565.3),Anaerobe,Fermentative,Negative,Pathogen,,,,Laura Kutt,,,,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Methyloversatilis,Methyloversatilis universalis,Methyloversatilis.json,,Methyloversatilis,genus
,,,,Positive,,,,,chenry,04/15/16,,ModelSEED,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,,Microbacterium.json,,Microbacterium,genus
Micrococcus luteus NCTC 2665,Micrococcus luteus NCTC 2665 (465515.4),Obligate aerobe,"Saccharolytic, respiratory",Positive,Opportunistic pathogen,686.0,1194.0,951.0,chenry,04/15/16,465515.0,Kbase,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,Micrococcus.json,kb|g.1629,Micrococcus,genus
Micromonospora aurantiaca ATCC 27029,Micromonospora aurantiaca ATCC 27029 (644283.3),Microaerophile,Saccharolytic,Positive,Pathogen,1188.0,1469.0,1101.0,chenry,04/15/16,644283.0,Kbase,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,Micromonospora,Micromonospora aurantiaca,Micromonospora.json,kb|g.2745,Micromonospora,genus
,,Obligate anaerobe,"Saccharolytic, fermentative",Negative,,,,,,,,Kbase,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Mitsuokella,,Mitsuokella.json,kb|g.241944,Mitsuokella,genus
Mobiluncus curtisii ATCC 43063,Mobiluncus curtisii ATCC 43063 (548479.6),Obligate anaerobe,"Saccharolytic, fermentative",Negative,Opportunistic pathogen,562.0,1088.0,862.0,chenry,04/15/16,548479.0,ModelSEED,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus curtisii,Mobiluncus.json,kb|g.2215,Mobiluncus,genus
Mogibacterium timidum ATCC 33093,,Obligate anaerobe,Asaccharolytic,Positive,,419.0,955.0,800.0,,,1401079.0,ModelSEED,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales Family XIII. Incertae Sedis,Mogibacterium,Mogibacterium timidum,Mogibacterium.json,kb|g.212219,Mogibacterium,genus
Moraxella catarrhalis RH4,Moraxella catarrhalis RH4 (749219.3),Aerobe,Respiratory,Negative,,611.0,1175.0,950.0,Laura Kutt,04/18/16,749219.0,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella catarrhalis,Moraxella.json,kb|g.3162,Moraxella,genus
Morganella morganii subsp. morganii KT,Morganella morganii subsp. morganii KT (1124991.3),Facultative anaerobe,"Fermentative, respiratory",Negative,,1070.0,1577.0,1132.0,Laura Kutt,04/18/16,1124991.0,Kbase,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,Morganella morganii,Morganella.json,kb|g.24411,Morganella,genus
Mycobacterium avium subsp. avium ATCC 25291,Mycobacterium avium subsp. avium ATCC 25291 (553481.3),Microaerophile,,Positive,Pathogen,1034.0,1459.0,1106.0,chenry,04/15/16,553481.0,Kbase,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium avium,Mycobacterium.json,kb|g.2261,Mycobacterium,genus
Mycobacterium fortuitum subsp. fortuitum DSM 46621,Mycobacterium fortuitum subsp. fortuitum DSM 46621 (1214102.3),Microaerophile,,Positive,Opportunistic pathogen,1320.0,1521.0,1146.0,chenry,04/15/16,1214102.0,Kbase,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycolicibacterium,Mycolicibacterium fortuitum,Mycolicibacterium.json,kb|g.25575,Mycolicibacterium,genus
,,Obligate anaerobe,,Negative due to the absence of a cell wall,Pathogen,,,,chenry,,,Kbase,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,Mycoplasma.json,,Mycoplasma,genus
,,,,Negative,,,,,Laura Kutt,04/18/16,,,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,,Neisseria.json,,Neisseria,genus
Nevskia ramosa DSM 11499,,Anaerobe,Fermentative,Negative,,898.0,1430.0,1099.0,Laura Kutt,04/19/16,1122603.0,ModelSEED,Bacteria,Proteobacteria,Gammaproteobacteria,Nevskiales,Sinobacteraceae,Nevskia,Nevskia ramosa,Nevskia.json,kb|g.207204,Nevskia,genus
Candidatus Nitrososphaera gargensis Ga9.2,,Aerobe,"Oxidation of ammonia, inorganic carbon",Uncharacterized,,434.0,1016.0,877.0,Laura Kutt,04/19/16,1237085.0,ModelSEED,Archaea,Thaumarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,Candidatus Nitrososphaera gargensis,Nitrososphaera.json,kb|g.238840,Nitrososphaera,genus
Oceanobacillus picturae strain S1,,Aerobe,"Respiratory, non fermentative",Positive,,922.0,1450.0,1093.0,Laura Kutt,04/19/16,333381.0,ModelSEED,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,Oceanobacillus sp. S1,Oceanobacillus.json,kb|g.242144,Oceanobacillus,genus
